title,price,location,description,bedrooms,bathrooms,subcategories,rooms_total,floor_area,land_size,listing_url,listing_id,geo_location,car_spaces,classification,subdivision_name
Two storey building with 11 unit apartment FATIMA UNIVERSITY LAGRO,40000000,"Novaliches, Quezon City",*Two-storey building with 11 unit studio type apartment *Two-storey residential house   4bedroom   3toilet and bath    maids room    Garrage*Two (2) bungalow type house   =house 1 1br 1t&b   =house 2  3br 1t&bmore than 900sqm vacant lot,N/A,9,"apartment, apartments",N/A,1300,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/two-storey-building-with-11-unit-apartment-fatima-172660704711/,AP66E9EEC72B013PH,"[121.0521,14.7214]",N/A,N/A,N/A
"450 sq m Apartments in G.H. Del Pilar, Cubao, Quezon City",45000000,"Cubao, Quezon City",5 doors Income Generating,5,N/A,"apartment, apartments",N/A,N/A,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/450-sq-m-apartments-in-g-h-del-pilar-cubao-quezon-172587454738/,AP66DEC17380C50PH,"[121.0572,14.61777]",N/A,N/A,N/A
"Rush Sale! 18M with 27 studio units Apartment, 4th ave.cubao Quezon City",18000000,"Cubao, Quezon City","The Property is a 4 story bldg.located in 4th ave.cubao with lot area : 131sq.m with floor area: 260.25 Asking Price : Php 18M * consist of 27 studio unit  * with monthly income of 200 k/month * a minute walk to camp crame, edsa , mrt * tenats mostly police trainees in camp crame   for direct clients only no to brker /agents a day notice for ocular thank you",8,8,"apartment, apartments",N/A,260.25,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/rush-sale-18m-with-27-studio-units-apartment-4th-a-172894799386/,AP64CB8CDE69685PH,"[121.0572,14.61777]",N/A,N/A,4th ave cubao
"2,000sqm floor area Commercial/Residential Property in Doña Imelda, Quezon City",65000000,"Doña Imelda, Quezon City","Pre owned commercial/residential property located in Quezon City  
10+ bedrooms / 10+ toilet and bath 
5 car garage 
450 sqm lot area 
2,000 sqm floor area 
5 storey (no elevator but with provision) 

P65,000,000 negotiable

Apartment Property for Sale in Doña Imelda, Quezon City, Metro Manila",10,10,"apartment, apartments",N/A,2000,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/2-000sqm-floor-area-commercial-residential-propert-168917748173/,AP645C9E3BA4487PH,"[121.017741,14.61693]",5,120,N/A
L-7: CUBAO APAERMENTS,45000000,"Cubao, Quezon City","Located near E.Rodriquez Ave., this 3dood solid concrete apartment is an ideal investment. presently, it earns about P120K/mo. Maybe converted into townhouse for sale",9,6,"apartment, apartments",N/A,250,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/l-7-cubao-apaerments-172502012820/,AP664891A68F333PH,"[121.0572,14.61777]",N/A,N/A,N/A
Apartment for sale in Bago Bantay Quezon City,13000000,"Alicia, Quezon City","For Sale! INCOME GENERATING APARTMENT Location: Bago Bantay, Quezon City Walking distance to Congressional Ave. Very near SM North, Trinoma, SnR Congressional, LRT Roosevelt Station 2 Storey 2 Door units Up and Down ( concrete) 1 Door unit up and down ( semi concrete) Lot Area: 203sqm Floor Area: 280sqm approximate Php 13M asking price Cash or Bank financing Viewing by appointment Thank you!",3,3,"apartment, apartments",N/A,280,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/apartment-for-sale-in-bago-bantay-quezon-city-170123221365/,AP6566BE55E4037PH,"[121.025267,14.661434]",N/A,N/A,N/A
"2- Storey 10-Door Apartment Building For Sale in Cubao, Quezon City",52000000,"Cubao, Quezon City","For Sale: 2- Storey 10-Door Apartment Building in Cubao, Quezon City Lot Area: 285 sqm Floor Area: 435 sqm Busy street near corner Infront of Holy Spirit Convent Income Generating Investment Fully Tenanted Clean, Well-maintained With 5 Parking Asking 
Price: P52M negotiable 

Mary Kristine Kantanilla PRC REB License # 32738",1,1,"apartment, apartments",N/A,435,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/2-storey-10-door-apartment-building-for-sale-in-cu-169986982894/,CO64C11AF8CE45APH,"[121.0572,14.61777]",N/A,N/A,N/A
For Sale: 13-bedroom apartment Brgy. Bagong Pag-Asa QC,82744925,"Bagong Pag-Asa, Quezon City","Income generating, with existing tenants  Price exclusive of VAT",13,N/A,"apartment, apartments",N/A,540,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/for-sale-13-bedroom-apartment-brgy-bagong-pag-asa-171915596827/,AP66783D00DFD17PH,"[121.03781,14.650205]",N/A,N/A,N/A
"2- STOREY 10-DOOR APARTMENT BUILDING IN NEW MANILA, QUEZON CITY",54000000,"New Manila, Quezon City","2- STOREY 10-DOOR APARTMENT BUILDING IN NEW MANILA, QUEZON CITY  Lot Area: 285 sqm Floor Area: 435 sqm Busy street near corner lot Income Generating Investment Fully Tenanted Clean, Well-maintained With 5 Parking Space Asking Price: P54Million",10,10,"apartment, apartments",N/A,435,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/2-storey-10-door-apartment-building-in-new-manila-172129581818/,AP6698E3CA9D4BAPH,"[121.0306,14.61633]",N/A,N/A,N/A
Apartment For Sale In Teachers Village Quezon City,75000000,"Diliman, Quezon City","LOT AREA- 400SQM
  6 DOOR APARTMENT
  WITH INCOME",2,2,"apartment, apartments",N/A,N/A,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/projects/teachers-village/apartment-for-sale-in-teachers-village-quezon-city-170894324168/,AP65D9968199E23PH,"[121.0528,14.6462]",N/A,N/A,Teacher's Village
"11 Doors Apartment 2 Storey For Sale Near Biak Na Bato, Quezon City",166860000,"Laging Handa, Quezon City","FOR SALE 
-11 Doors Apartment, 2 storey
 Along Apo St, Quezon City

Two Titles: 460 and 467
Lot Area: 927sqm
Frontage: 32 meters
Tenant income: 200k plus

Selling price: 166,860,000.00@180k/sqm

Betty Ongsiaco Gorospe
RE/MAX Capital
PRC RES license No. 16330",11,N/A,"apartment, apartments",N/A,927,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/11-doors-apartment-2-storey-for-sale-near-biak-na-168973459869/,HO646DD85B88D50PH,"[121.032076,14.632936]",N/A,N/A,N/A
Scout Delgado Townhouse For Sale/Rent,35000000,"Sacred Heart, Quezon City","Location: Scout Delgado - Brgy Sacred Heart QC Type: APARTMENT Details: Lot area 112.5 sqm & Floor Area 158.75 sqm, 3 bedrooms, 2 bathrooms, maid's room with bath plus 3-4 carport Selling Price Price: 35M negotiable Lease Price: 60K/Month Angie Tamesis PRC25210",3,2,"apartment, apartments",N/A,158.75,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/scout-delgado-townhouse-for-sale-rent-17165514952/,AP66507F471B4CDPH,"[121.03781,14.632093]",N/A,N/A,N/A
"Malakas Street, Quezon City, 5-Door Apartment",25000000,"Diliman, Quezon City","FOR SALE: Malakas Street, Quezon City, 5-Door Apartment  Lot: 299.60 sqm  Total floor area of building: 392.97 sqm. (approx.) Floor area of ground floor: 207.34 sqm. (approx.) Floor area of second floor: 185.63 sqm. (approx.)  - Individual Title Built as a residential house in 1969 - Made into a 5-door apartment in the late 1980s - The entire lot has 2 stainless steel elevated water tanks, connected to a water pump. - Has an old deep well pump (not used anymore since Manila Water became available). - Units 1, 2, 3, and 4 are connected to the original lot’s septic tank. - Unit 5 has its own septic tank. G.I. sheets of main roof were replaced in 2009. - All units have their own electric meter from Meralco. - All units have their own land line telephone. - All units have their own water sub-meter, connected to the main water meter of Manila Water.  ASKING PRICE: Php 25 Million Gross Negotiable  In compliance with RESA LAW (RA 9646), we can only deal with DIRECT BUYERS or DIRECT TO BUYER PRC-REGISTERED BROKERS/SALESPERSONS.",5,N/A,"apartment, apartments",N/A,392.97,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/malakas-street-quezon-city-5-door-apartment-171415200554/,HO662BE2456995APH,"[121.0528,14.6462]",N/A,N/A,N/A
House and Lot with Apartment for Sale in Cuatro de Julio Quezon City,35000000,"Santo Niño, Quezon City","The property is located at 78 Cuatro de Julio St., Galas, Quezon City.  
Comprised of 2 Lots under 2 Land Titles.

1st Lot (Front- Cuatro de Julio St.)
Lot Area: 150sqm
Floor Area: 182 sqm more or less
Improvement: 2 Storey House, wood-concrete structure 

2nd Lot (Rear- Liberation St.)
Lot Area: 75sqm
Floor Area: 150 sqm more or less
Improvement: 3 Storey Apartment Reinforced Concrete Structure 

Selling Price: Php 35, 000,000.00 ( Negotiable)


  Real Property Tax: Updated with Clean Land Title
  Income Generating 
  High-Density Residential Zone 
  Accessible from Welcome Rotunda, Balic-Balic, Araneta Avenue, & Santol St.
  NEAR TO:


  GALAS MARKET
  FATIMA CHURCH
  OUR LADY OF THE SACRED HEART
  CARLOS ALBERT PUBLIC SCHOOL
  HOLY REDEEMER PARISH CHURCH
  BRIXTON HILLS
  QUEZON INSTITUTE
  BANAWE ST.


  Flood Free
  Rush Sale",8,N/A,"apartment, apartments",N/A,225,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/house-and-lot-with-apartment-for-sale-in-cuatro-de-170280580511/,AP657EC12D9965APH,"[121.0115,14.61162]",N/A,N/A,N/A
Single detach multi level apartment in Tomas Morato,28000000,"Diliman, Quezon City","Single detach multi level apartment 

Year Built: 2000 but reconstructed 2008

Exact Address: 71 scout Gandia Tomas Morato QC

Lot Area: 152.38sqm

Floor Area: floor level of the 120sqm

3 Bedrooms: 1 full floor masters and 2 rooms on G/F

4 Toilet and Bath:

Car Garage: 2-3

with Maids Room?: yes optional

Clean Title?: yes

Selling Price:28M",3,4,"apartment, apartments",N/A,120,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/single-detach-multi-level-apartment-in-tomas-morat-170718764858/,AP65C19DC0B7FD5PH,"[121.0528,14.6462]",N/A,N/A,N/A
Apartment Building with Existing Tenants,15000000,"Sauyo, Quezon City",A two storey apartment building with rooftop and penthouse. The building has four rental apartments with existing tenants.Two doors are located on the ground floor and another two on the second floor. each door has 2 bedrooms. The penthouse on the roof top has also two big rooms. A wise investment generating a passive income while the value of the property rapidly appreciates considering that the property is strategically located in a mix of residential and commercial area.,2,N/A,"apartment, apartments",N/A,N/A,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/apartment-building-with-existing-tenants-17202010092/,CO66882F3100B76PH,"[121.049276,14.695099]",N/A,N/A,N/A
Apartment For Sale In Teachers Village Quezon City,75000000,"Diliman, Quezon City","LOT AREA- 400SQM
  6 DOOR APARTMENT
  WITH INCOME",2,2,"apartment, apartments",N/A,N/A,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/projects/teachers-village/apartment-for-sale-in-teachers-village-quezon-city-170894324168/,AP65D9968199E23PH,"[121.0528,14.6462]",N/A,N/A,Teacher's Village
"Malakas Street, Quezon City, 5-Door Apartment",25000000,"Diliman, Quezon City","FOR SALE: Malakas Street, Quezon City, 5-Door Apartment  Lot: 299.60 sqm  Total floor area of building: 392.97 sqm. (approx.) Floor area of ground floor: 207.34 sqm. (approx.) Floor area of second floor: 185.63 sqm. (approx.)  - Individual Title Built as a residential house in 1969 - Made into a 5-door apartment in the late 1980s - The entire lot has 2 stainless steel elevated water tanks, connected to a water pump. - Has an old deep well pump (not used anymore since Manila Water became available). - Units 1, 2, 3, and 4 are connected to the original lot’s septic tank. - Unit 5 has its own septic tank. G.I. sheets of main roof were replaced in 2009. - All units have their own electric meter from Meralco. - All units have their own land line telephone. - All units have their own water sub-meter, connected to the main water meter of Manila Water.  ASKING PRICE: Php 25 Million Gross Negotiable  In compliance with RESA LAW (RA 9646), we can only deal with DIRECT BUYERS or DIRECT TO BUYER PRC-REGISTERED BROKERS/SALESPERSONS.",5,N/A,"apartment, apartments",N/A,392.97,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/malakas-street-quezon-city-5-door-apartment-171415200554/,HO662BE2456995APH,"[121.0528,14.6462]",N/A,N/A,N/A
Apartment for sale in Bago Bantay Quezon City,13000000,"Alicia, Quezon City","For Sale! INCOME GENERATING APARTMENT Location: Bago Bantay, Quezon City Walking distance to Congressional Ave. Very near SM North, Trinoma, SnR Congressional, LRT Roosevelt Station 2 Storey 2 Door units Up and Down ( concrete) 1 Door unit up and down ( semi concrete) Lot Area: 203sqm Floor Area: 280sqm approximate Php 13M asking price Cash or Bank financing Viewing by appointment Thank you!",3,3,"apartment, apartments",N/A,280,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/apartment-for-sale-in-bago-bantay-quezon-city-170123221365/,AP6566BE55E4037PH,"[121.025267,14.661434]",N/A,N/A,N/A
"Apartment Building For Sale in Mindanao Avenue, Quezon City",25000000,"Tandang Sora, Quezon City","Rush Sale!! Apartment business for sale in Quezon City  Location: Mindanao Ave., Quezon City --------- 4 apartments - 15K 2 apartments - 10K 1 apartment - 30K Total monthly income - 110K  estimated Floor area: 800sq.m Lot area: 297sq.m Price: 28M Reprice: 25M ---------- *If you want to know the fair market value of your property, we do appraisal services, valuation, and consultancy within 5-7 days.  For more inquiries feel free to contact us; Alan and Gina Baldovino Licensed Real Estate Broker, Appraiser, and Consultant  For clients outside the Philippines please contact us.   Potters’ Hand We make real estate real simple",6,N/A,"apartment, apartments",N/A,800,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/apartment-building-for-sale-in-mindanao-avenue-que-169657525782/,CO651E5A282DB14PH,"[121.042788,14.6820013]",N/A,N/A,N/A
Rush Sale! Apartment Building for Sale in Quezon City,25000000,"Tandang Sora, Quezon City","Rush Sale!! Apartment business for sale in Quezon City

Location: Mindanao Ave., Quezon City
---------
4 apartments - 15K
2 apartments - 10K
1 apartment - 30K
Total monthly income - 110K

estimated Floor area: 800sq.m
Lot area: 297sq.m
Price: 28M
Reprice: 25M
----------
*If you want to know the fair market value of your property, we do appraisal services, valuation, and consultancy within 5-7 days.

For more inquiries feel free to contact us;
Alan and Gina Baldovino
Licensed Real Estate Broker, Appraiser, and Consultant

Potters’ Hand
We make real estate real simple",7,N/A,"apartment, apartments",N/A,800,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/rush-sale-apartment-building-for-sale-in-quezon-ci-170850010895/,CO652CC72E79610PH,"[121.042788,14.6820013]",N/A,N/A,N/A
COMM18XXR: For Sale Fully Furnished Studio Unit with Balcony At Commonwealth,3900000,"Batasan Hills, Quezon City","Address: Amsterdam Avenue Brgy, Don Antonio Dr, Quezon City,
20.7 sqm
Studio
1 Bath
With Balcony
18th Floor
City View/ Sierra Mountains
Fully Furnished
Currently, the unit has tenants (we can give two months' notice to vacate the unit)
The asking price is 3.9M Net to owner (Clean Title)

PAYMENT TERMS:  Full Payment Only

TRANSFER OF TITLE: Net to owner

Sellers will pay:  Broker’s Commission

Buyer will pay: Capital Gains Tax, Real Property Tax, Documentary Stamp Tax, Transfer Tax, Notarial Fee, Processing docs, and other fees for Title Transfer

Direct to Owner
Open to Co-Broke

PRC Accreditation No. 24716 
PRC Registration No.: 0016054

Commonwealth by Century is an expansive 4.4 hectare gated community featuring eight mid-rise buildings with sprawling green spaces, open areas, and unique amenities for every member of the family.

AMENITIES
Wide Open Spaces
Brisk walk. Take a jog. Do some stretching and soak up the sun. Take a swim at the pool or shoot some hoops at the basketball court. You can even take your pets out in this pet-friendly community. At Commonwealth by Century, you can get away from the crowd and enjoy your own space.

Viewing Schedule Mondays to Sundays 9 AM till 5 PM",1,1,"condo, studio",N/A,20.7,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/comm18xxr-for-sale-fully-furnished-studio-unit-wit-170555789437/,CD64AEB800365A3PH,"[121.0443089,14.6621443]",N/A,N/A,N/A
DS-CU0028 4-STOREY COMMERCIAL-RESIDENTIAL BUILDING,1928500,"Bahay Toro, Quezon City","Studio Type Unit 2nd Floor FA: 20.30-24.50 sqm  - Kitchen - Toilet and Bath - Bed/Living Area - Balcony Roofdeck Garden Painted Steel Door 60x60 Tiles Kitchen Counter w/ Cabinet Grease Trap Provision Rangehood Pipe Provision Fire Sprinkler System Elevated Water Tank Parking Space for Sale  Price: 1,928,500.00 – 2,376,500.00  Zoi Peter & Belle Calina Zobelle 88 PRC 14497 & 14496",1,N/A,"condo, studio",N/A,20,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/ds-cu0028-4-storey-commercial-residential-building-172368449495/,CD6684CA67E37EFPH,"[121.0443089,14.6621443]",N/A,266,N/A
"Condominium for sale with 1 bedroom in Wil Tower, Quezon City",5400000,Quezon City,"Condominium for sale with 1 bedroom in Wil Tower, Quezon City
with 24/7 security
Selling Price: Php. 5,400,000
Note: the condominium is located in front of ABS-CBN building

Unit details
Floor area: 35 sqm
Bedroom: 1
Toilet and bath: 1
Living area
Dining area
Kitchen
Furnished
with common pool
with playground
accessible to business areas

For More Info and Site Tripping Please Contact: 
Via Messenger
Joy Tiamzon
Globe No. [phone] (Whatsapp, Viber, KakaoTalk, Wechat, LINE, Telegram)
Property Specialist
REB License No. 0017620
You Can Also Visit Our Office @
Blk. 45 Lot 4 NHA Brgy. Pandacaqui, 
Mexico, Pampanga 2021",1,1,"condo, condotel",N/A,35,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/condominium-for-sale-with-1-bedroom-in-wil-tower-q-173189816829/,CD673AAB38942A1PH,"[121.0443089,14.6621443]",N/A,N/A,N/A
2 Bedroom Condo Unit for Sale at Viera Residences in Brgy. Obrero Quezon City,9600000,Quezon City,"For Sale

Viera Residences, Barangay Obrero Quezon City

Name of Condo: Viera Residences 
Location: Sct. Tuazon, Brgy. Obrero Quezon City
Size: 55 sq. m. (2 Bedroom with balcony fully furnished) 
Floor no: 20th 
floor Parking: Dual Parking  
Selling Price: 9.6M  Inclusive of CGT 3% brokers fee  

Near:  Tomas Morato St. Lukes Hospital Schools Kamuning Market

#VieraResidences  
#QuezonCityCondo  
#TwoBedroomCondo  
#CondoForSale  
#ObreroQuezonCity  
#QuezonCityLiving  
#PrimeLocation  
#QuezonCityRealEstate  
#TwoBedroomForSale  
#VieraQuezonCity  
#CityLivingPH  
#AffordableCondo  
#MetroManilaRealEstate  
#QuezonCityProperty  
#InvestmentProperty  
#ModernLiving  
#ReadyForOccupancy  
#AffordableLuxury  
#QuezonCityLife  
#IdealInvestment  
#UrbanLiving  
#QCRealEstate  
#PrimeQuezonCity  
#MetroManilaCondo  
#QuezonCitySale  
#BigCutCondo  
#QuezonCityPrimeLocation  
#RealEstatePH  
#MetroLiving  
#VieraResidencesQuezonCity  
#MoveInReady  
#LuxuryCondoPH  
#TwoBedroomUnit  
#MakatiRealEstate  
#ReadyToMoveIn  
#AffordableLivingPH  
#QCHomes  
#QuezonCityLifestyle  
#QuezonCityInvestment  
#CityscapeLiving  
#QuezonCityLuxury  
#MetroManilaProperty  
#PrimeInvestmentPH  
#UrbanOasis  
#VieraCondoForSale  
#AffordableHome  
#QCAffordableLuxury  
#LuxuryLivingPH  
#TwoBedroomPH  
#MetroLifePH  
#InvestmentInQC  
#QuezonCityResidences  
#PrimeQuezonCityProperty  
#AffordableLuxuryQC  
#QuezonCityHomeForSale  
#CityLifestylePH  
#VieraCondoUnit  
#QCPrime  
#PerfectInvestment  
#ObreroLiving  
#PrimePropertyQC  
#AffordableLivingQuezonCity  
#ReadyForMoveIn  
#IdealLocation  
#QuezonCityApartment  
#MetroManilaHomes  
#ObreroQC  
#LuxuryPropertyPH  
#QCLiving  
#ObreroResidences  
#BigUnitForSale  
#ManilaRealEstate  
#CityLifeQuezonCity  
#UrbanLifestyleQC  
#QuezonCityHome  
#AffordableRealEstatePH  
#PerfectLocation  
#TwoBedroomQuezonCity  
#UrbanRetreatPH  
#PrimeCondoPH  
#BestInvestmentPH  
#RealEstateInvestment  
#QCCityLiving  
#QuezonCityCondoLife  
#ObreroTwoBedroom  
#MetroLivingQC  
#QuezonCityPrime  
#QuezonCityPropertyForSale  
#LuxuryRealEstate  
#MetroManilaLiving  
#QuezonCityResidential  
#BigUnitPH  
#VieraResidencesQC  
#CondoNearTomasMorato  
#MoveToQuezonCity  
#QCHighRiseLiving  
#ReadyForOccupancyQC  
#InvestInQuezonCity  
#AffordableLuxuryLiving  
#RealtyQuezonCity  
#MetroQuezonCity  
#LuxuryCondoQuezonCity",2,1,"condo, condotel",N/A,N/A,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/2-bedroom-condo-unit-for-sale-at-viera-residences-173125864856/,CD6730E918F3732PH,"[121.0443089,14.6621443]",N/A,N/A,N/A
"Nice 3-BR Unit w/ Parking at Olympic Heights, Eastwood City Quezon City For Sale",10800000,"Eastwood City, Quezon City","NICE 3BR W/ PARKING @ OLYMPIC HEIGHTS EASTWOOD CITY FOR SALE

7th Floor
3 BR and 2 Bathroom
77 sqm
Furnished
w/ Parking

Nearby Establishments

Restaurants
Hokkaido Ramen Santouka
House of Wagyu Store Grill
Uncle Cheffy
Chucks Deli
Kettle

Supermarket
Eastwood Mall
Robinsons Supermarket
Eastwood City Walk 1 and 2
Cyber And Fashion Mall

Schools
Santo Tomas De Villanueva High School
Santolan Elem. School
Bagumbayan Elem. School
Santolan High School
Libis Elem. School

Hospitals
IVC Health Center
Brgy. IVC Health Center
St. Camillus Polyclinic
Quirino Memorial Medical Center
Camp General Emilio Aguinaldo Station Hospital",3,2,"condo, other-4",N/A,77,N/A,https://www.lamudi.com.phhttps://www.lamudi.com.ph/buy/metro-manila/quezon-city/nice-3-br-unit-w-parking-at-olympic-heights-eastwo-170730504613/,CD65C2F0E55CB94PH,"[121.0443089,14.6621443]",N/A,N/A,N/A
